Age,Weight_kg
8,4.58
9,3.39
13,4.35
5,5.36
11,4.22
1,4.03
1,5.01
11,4.25
6,4.1
9,4.21
23,3.95
13,5.99
4,4.6
7,4.46
15,4.05
6,5.14
9,4.87
5,4.7
14,4.65
7,4.84
7,3.64
17,4.08
4,4.85
23,5.27
5,4.16
24,4.87
20,4.61
13,5.79
4,3.71
14,4.58
11,4.31
19,5.77
13,3.56
10,4.18
1,3.02
8,2.76
1,3.8
25,5.3
3,4.07
19,3.97
13,5.19
4,4.4
12,4.88
12,5.08
15,5.09
11,4.63
8,3.75
11,5.55
7,4.19
5,4.28
20,4.48
2,3.45
16,3.99
18,4.56
8,5
1,4.9
10,3.3
18,4.66
11,4.78
12,3.72
7,4.66
18,4.42
4,5.19
16,4.81
6,4.51
6,4.5
6,5.58
10,5.1
9,4.35
5,5.75
11,4.68
4,4.33
5,4.35
5,4.24
7,3.8
19,3.56
11,5.53
17,3.92
23,4.15
7,3.94
12,5.05
9,4.93
2,3.47
13,4.26
9,4.81
2,4.76
13,4.25
20,4.17
13,4.71
4,4.61
13,4.2
11,4.49
6,3.78
2,2.62
7,4.22
8,3.54
13,5.41
2,3.96
19,5.97
9,2.92
2,5.18
17,4.28
1,4.85
23,4.16
7,2.58
21,4.84
24,2.89
13,5
5,3.89
18,3.86
10,4.15
10,4.03
18,3.94
14,5.11
4,3.67
10,3.92
14,4.67
2,3.69
5,4.32
11,3.75
8,4.63
13,4.12
6,3.82
2,5.06
18,4.61
4,4.18
5,4.17
18,4.95
9,4.66
6,4.98
20,3.28
24,6.01
19,5.22
12,2.94
12,4.91
9,3.74
20,5.51
8,3.51
7,4.86
23,3.29
15,4.71
18,3.31
20,3.73
18,2.7
8,4.61
12,5.39
23,3.41
1,4.84
1,6.16
19,5.77
14,2.89
5,3.42
12,3.23
20,2.09
9,4.41
11,4.49
18,4.41
18,4.09
12,4.11
6,4.78
5,4.37
5,3.57
21,3.85
14,5.51
10,4.05
16,5.37
12,5.35
12,4.62
17,4.18
6,5.75
2,4.55
15,4.88
9,4.76
15,4.29
9,4.58
23,5.81
14,3.91
6,4.76
9,3.03
19,4.42
4,4.33
20,4.43
2,4.54
13,3.94
11,3.94
20,2.38
10,3.44
13,5.73
11,4.23
12,4.45
6,4.43
13,3.13
13,3.55
21,3.63
5,3.54
20,5.09
23,5.27
1,3.24
19,3.99
15,4.4
14,5.23
7,4.26
16,3.64
17,5.37
12,4.61
5,3.49
10,3.63
4,4.3
18,4.48
13,4.38
15,4.15
18,2.95
15,3.73
18,3.86
9,3.64
19,3.54
4,5.17
22,5.82
7,4.38
10,4.68
8,4.36
10,3.89
3,4.2
23,4.66
8,4.6
13,5.03
14,3.89
3,4.39
17,3.45
16,3.77
19,5.94
5,4.92
27,4.55
18,4.2
4,4.64
25,4.86
11,3.27
17,3.95
16,5.04
18,5.18
13,3.8
13,4.27
3,3.99
16,3.85
17,4.41
13,4.09
12,3.91
5,4.68
6,4.02
19,5.87
10,5.81
12,2.8
12,6.03
20,3.39
7,4.37
15,4.59
10,3.95
17,4.22
13,4.04
11,4.64
3,3.91
19,4.63
8,4.24
7,4.15
12,3.38
6,4.77
1,3.79
19,2.73
17,3.26
6,3.73
18,3.61
9,4.47
7,3.93
5,4.15
3,4.83
8,4.77
1,4.38
16,3.8
13,5.12
17,5.06
11,3.46
15,3.72
1,4.08
4,5.3
15,3.75
4,4.04
13,4.43
15,3.75
13,4.52
9,4.28
7,4.04
19,4.91
12,4.03
11,3.92
12,3.36
14,3.86
23,3.03
7,4.39
17,3.58
2,3.68
7,3.48
6,4.57
16,3.94
6,4.76
13,5.21
10,4.15
20,3.1
5,3.93
6,3.96
18,3.62
3,4.87
4,4.06
18,4.1
16,4.5
19,4.37
9,5.97
6,4.12
1,5.07
19,3.53
7,4.31
3,3.71
7,3.96
14,4.12
24,5.24
10,4.45
11,3.9
9,4.34
14,4.25
12,4.3
1,4.72
22,4.48
16,4.75
7,4.25
11,4.76
18,2.85
20,4.5
14,5.02
6,3.18
20,3.95
11,6.87
10,2.74
20,3.54
18,5.03
8,4.85
11,3.65
21,4.36
16,5.03
14,4.74
14,4.62
6,3.64
21,2.85
6,4.66
18,4.9
19,3.53
25,3.65
24,4.83
8,4.49
17,3.22
10,3.36
8,4.38
18,4.24
10,3.22
4,4.28
3,4.44
5,3.82
7,4.54
1,4.54
5,3.67
6,4.47
13,4.86
9,2.37
18,4.67
4,2.97
2,3.51
12,4.37
10,4.96
7,3.84
14,3.85
3,4.32
11,4.55
20,5.18
2,4.81
3,4.27
19,4.53
2,4.42
10,4.36
19,5.05
5,4.7
2,3.63
12,4.34
3,4.04
3,3.2
23,5.31
2,4.86
8,4.64
4,4.36
15,5.39
12,4.08
7,3.44
2,4.29
8,3.73
11,3.77
24,6.66
8,3.85
17,4.58
14,3.56
8,4.29
11,4.24
22,3.79
16,4.05
18,5.22
2,4.33
11,5.7
24,4.56
14,4.11
10,4.42
9,4.36
5,4.54
5,4.65
19,3.39
8,4.39
11,3.58
17,4.15
4,2.94
20,3.75
3,4
3,3.3
10,6.72
7,4.61
5,4.29
10,4.8
17,3.07
5,3.76
3,3.82
7,4.6
11,4.26
4,4.79
9,5.52
4,4.1
4,4.29
9,5.02
11,2.53
15,3.24
3,3.58
7,4.92
17,4.5
25,4.56
25,4.2
12,5
7,3.09
20,4.02
4,5.62
5,4.15
13,5.55
1,4.29
2,4.25
7,4.11
13,4.25
6,4.74
15,4.38
16,4.57
18,4.57
15,4.01
16,3.84
7,4.64
1,3.81
8,4.54
17,4.33
2,5.28
10,4.76
5,3.92
15,5.2
19,3.57
13,4.55
13,4.63
14,3.89
12,4.06
5,2.95
8,4.31
8,3.98
12,4.55
4,4.81
9,5.39
2,3.54
17,3.23
12,4.24
19,4.06
6,4.54
19,4.58
17,4.9
9,3.81
5,4.37
4,4.59
18,4.72
19,4.14
7,3.74
4,4.22
17,3.84
2,3.45
3,3.78
20,4.18
9,4.85
12,4.53
9,4.27
5,4.69
8,3.67
23,5.89
10,3.69
15,4.26
10,4.17
17,5.03
13,4.93
9,3.62
17,3.63
8,4.84
2,4.65
18,3.87
20,2.56
14,5.12
17,4.79
10,4.74
13,3.37
8,4.08
5,3.27
3,4.72
13,4.32
12,5.48
18,4.44
20,3.51
9,4.19
5,4.7
2,5.38
6,3.84
19,4.29
9,3.64
18,5.43
8,3.36
11,4.01
22,5.52
1,3.56
19,3.43
20,4.71
8,4.72
23,4.13
6,4.38
19,3.75
9,4.47
20,4.73
16,6.28
6,3.57
5,4.69
9,5.01
18,3.77
5,4.01
18,4.79
10,5.21
8,3.3
14,3.42
15,6.14
7,3.53
16,5.03
5,4.59
7,5.14
9,4.35
14,3.96
3,4.73
8,4.37
16,4.84
19,5.61
1,4.17
19,4.26
20,4.77
12,5.54
9,4.57
10,4.73
10,4.3
11,3.89
23,4.32
13,3.75
14,4.84
5,4.58
15,3.88
25,5.79
7,4.4
14,4.51
3,3.24
12,4.31
20,4.09
10,3.21
2,5
22,4.98
17,5.13
11,2.96
17,3.84
1,3.41
1,4.56
5,4.85
4,3.41
14,4.16
21,3.6
23,4.61
17,3.98
13,4.17
12,5.47
24,4.31
10,4.01
16,4.69
9,2.62
7,4.63
2,6.12
9,3.51
15,4.56
9,3.8
2,4.1
9,4.68
1,4.18
2,2.75
20,3.52
10,4.04
16,4.29
2,4.21
11,4.35
8,3.98
20,4.47
24,6.02
18,5.24
4,4
6,4.42
22,4.63
15,4.13
1,3.6
9,4.42
14,3.91
15,5.01
14,3.55
15,4.69
14,4.1
8,2.93
10,4.06
1,4.11
17,3.28
20,4.41
4,4.37
4,4.39
12,4.39
30,4.86
1,4.2
18,5.44
18,4.78
16,4.82
14,4.02
18,4.31
6,3.75
8,3.23
18,4.82
18,4.6
18,3.09
15,5.29
5,4.97
12,4.18
18,3.85
9,6.1
13,4.2
9,3.77
7,4.31
13,4.12
13,3.97
16,4.66
9,3.52
6,3.99
32,3.05
9,3.97
10,5.37
6,3.92
9,4.71
15,4.32
11,3.89
4,4.6
6,5.77
8,4.94
11,4.38
12,4.45
5,3.23
12,4.4
13,4.66
20,5.02
5,5.38
19,3.72
9,5.19
18,5.9
4,3.55
13,3.12
2,4.63
1,4.58
14,4.78
15,4.37
8,5.35
11,4.29
10,4.86
5,3.9
16,3.4
20,4
13,4.15
16,4.71
3,3.54
18,4.19
12,4.87
6,4.43
14,4.65
17,5.2
13,4.05
7,4.72
12,3.78
17,4.27
11,4.09
18,4.5
2,5.03
9,5.74
18,4
20,4.13
4,4.34
1,3.82
8,4.45
2,4.2
20,5.5
17,2.53
5,3.51
13,3.63
11,4.4
4,4.49
10,4.38
10,4.52
24,4.3
1,4.96
12,4.64
13,4.07
7,3.18
2,5.44
21,4.59
4,3.86
14,3.8
8,5.42
25,4.73
3,3.61
15,4.16
17,4.75
21,4.62
5,4.08
14,5.03
1,3.64
5,5.34
10,6.75
1,3.96
13,4.57
14,3.98
6,4.57
2,3.97
17,3.4
4,5.11
25,5.59
10,4.36
15,3.5
23,4.56
13,4.08
3,4.62
1,4.54
16,5.03
16,4.28
9,4.75
7,4.15
5,4.91
6,4.92
19,3.43
5,4.38
19,4.09
19,3.88
15,4.73
15,4.29
5,4.36
2,4.53
24,4.05
7,3.8
12,4.23
5,4.79
19,4.8
6,3.09
9,4.19
17,4.24
12,3.44
13,4.11
3,4.3
12,3.67
5,4
1,3.69
7,3.68
2,4.33
4,4.54
11,4.96
9,3.62
11,4.75
20,6.75
17,4.85
12,3.98
5,4.92
5,4.16
1,4.43
10,8.95
12,4.26
25,5.55
4,5.03
10,4.28
4,4.58
1,5.6
14,4.45
2,3.48
9,4.79
6,3.75
23,4.74
1,3.95
25,3.51
7,4.75
18,4.16
25,3.02
6,4.33
4,3.59
4,4.32
19,4.04
11,3.59
22,4.76
2,3.47
1,3.74
3,3.9
17,4.64
22,5.76
11,4.15
11,5.06
12,3.21
16,4.36
11,3.38
10,3.95
15,3.91
14,3.93
20,4.25
15,2.39
2,4.94
9,5.47
12,3.86
10,4.25
9,5
4,4.17
20,3.78
18,2.45
10,5.23
12,4.9
9,4.81
11,2.43
10,4.14
10,5.47
18,3.81
9,4.41
25,5.6
18,4.23
4,4.31
25,5.45
1,4.17
16,4.07
22,6.07
19,5.35
18,4.31
14,4.42
17,4.36
1,4.93
10,3.7
2,5.01
18,4.04
13,4.36
9,3.89
4,3.85
19,5.36
19,4.05
15,3.98
25,5.16
14,4.47
11,4.39
11,4.24
15,3.18
17,4.04
4,3.6
2,3.38
15,4.16
12,4.7
1,4.58
11,3.78
12,5.52
23,4.81
2,4.18
5,4.85
14,4.3
7,3.4
4,4.64
16,5.01
19,2.86
15,4.23
5,3.37
21,3.42
13,4.35
12,4.3
16,4.6
17,4.81
7,4.85
17,5.82
11,4.15
13,4.07
17,4.61
17,5.62
2,4.24
15,5.78
5,4.03
17,3.46
16,3.58
22,4.6
7,4.52
19,3.1
13,4.25
10,4.84
1,4.45
14,4.25
10,4.09
6,4.04
18,3.4
7,4.72
15,4.14
19,5.86
13,3.67
7,4.58
25,3.56
20,3.68
8,4.18
12,3.79
9,4.36
2,4.23
16,4.22
1,4.77
21,5.69
17,4.15
5,4.22
5,4.51
24,4.04
17,4.43
1,5.04
22,2.92
8,4.6
18,3.6
2,4.41
1,4.83
19,4.66
17,4.46
13,3.5
11,4.57
3,4.8
3,4.51
11,5.17
13,4.74
2,5.27
3,4.51
4,3.87
8,5.1
13,4.19
16,5.52
3,3.76
19,4.9
20,4.26
18,5.22
17,3.78
8,4.44
3,4.8
4,5.11
6,4.64
1,5.47
10,3.14
19,5.19
6,4.48
3,3.63
1,4.29
4,4.44
19,4.42
2,4.26
14,3.76
24,3.86
2,3.98
8,2.57
18,5.14
3,4.67
5,4.1
7,5.28
9,4.86
2,3.58
7,4.1
14,3.52
21,4.93
12,4.28
14,5.79
2,3.78
23,4.45
6,3.93
2,4.29
8,3.7
3,4.29
15,4.98
6,4.19
15,3.75
8,3.83
8,4.71
7,3.5
11,3.88
12,4.91
7,4.73
15,3.93
19,3.33
5,4.52
4,3.21
21,3.79
8,4.71
6,5.28
4,3.89
21,4.29
15,3.49
23,3.05
2,3.8
19,5.92
8,4.8
20,4.04
11,3.15
19,4.26
5,3.94
4,3.41
14,3.4
10,4.69
15,4.13
11,3.46
6,3.8
20,4.41
8,3.4
10,3.5
13,3.99
10,5.71
16,3.79
20,4.47
7,3.72
1,4.09
8,6.27
4,4.61
5,3.91
22,5.32
9,4.07
6,4.07
2,3.69
17,4.2
8,3.92
6,4.14
7,3.74
19,5.27
8,4.32
19,4.23
9,5.07
12,2.79
5,3.96
13,5.96
4,4.64
11,5.28
5,4.76
8,4.33
10,2.76
13,3.64
23,5.8
11,4.8
19,2.85
7,3.13
5,4.65
16,3.81
7,3.16
12,4
16,4.69
4,3.98
13,4.77
12,4.67
20,4.23
7,3.48
22,4.77
15,5.86
4,4.5
7,4.04
19,5.07
18,5.43
9,4.85
20,3.81
5,4.82
2,3.1
13,4.44
7,3.06
10,4.07
23,5.29
2,4.61
23,4.54
15,5.68
14,4.37
18,4.17
7,4.29
6,4.47
5,5.46
8,3.58
4,2.93
20,4.81
19,5.89
11,4.75
17,4.58
6,3.86
7,4.75
12,4.41
15,3.49
19,3.71
13,4.54
12,4.32
1,3.89
17,4.94
8,3.74
18,4.2
19,5.04
5,4.35
6,6.11
11,4.18
10,4.62
10,3.87
5,4.28
8,3.75
3,4.36
9,4.93
2,3.98
11,3.46
16,4.74
1,5.07
11,4.04
5,4.96
11,5.15
7,4.93
16,3.67
2,5.21
4,3.8
14,5.84
19,5.12
1,4.28
8,3.97
25,4.33
4,5.45
5,4.78
1,4.94
7,3.71
9,3.78
10,4.59
15,4.12
4,3.37
9,4.58
4,4.5
13,5.61
22,3.62
16,5.15
10,4.36
1,2.96
13,4.09
5,4.32
1,4.14
8,3.52
12,3.32
8,5.22
23,4.79
1,3.55
7,3.76
15,5.07
7,5.4
8,4.46
4,5.09
18,4.05
16,4.41
1,4.54
1,4.74
25,4.79
8,4.94
20,4.32
20,4.76
26,4.84
4,3.88
18,3.55
25,5.49
10,3.76
12,4.65
2,2.93
20,4.55
21,3.52
21,4.88
4,3.01
11,4.56
14,4.47
8,4.16
20,3.8
2,4.47
6,4.09
3,4.38
12,5.18
1,5.26
18,3.8
11,4.1
6,4.41
7,5.12
4,3.8
1,4.88
20,3.2
19,3.01
5,5.94
18,4.5
8,3.36
12,3.59
17,3.83
12,2.61
1,4.37
18,3.78
22,3.39
15,3.81
3,4.15
21,3.72
14,5.05
9,3.38
15,4.44
12,5.21
11,3.83
3,4.13
14,4.27
22,4.22
10,4.06
4,3.95
12,4.75
8,4.31
12,4.9
5,4.29
11,4.99
32,4.18
2,4.52
9,5.34
22,4.99
13,4.36
4,3.66
20,3.4
12,4.51
4,5.21
7,3.17
22,4.65
8,3.17
7,5.02
13,4.51
5,5.19
12,4.27
13,4.83
12,3.41
25,5.59
16,4.58
2,4.56
6,3.98
20,3.16
7,4.95
8,4.49
20,4.18
18,4.45
8,6.35
14,3.61
13,4.43
23,5.37
22,4.64
14,4.59
22,2.7
9,2.9
12,3.59
4,4.13
1,4.61
2,4.07
12,4.08
15,4.34
19,3.03
6,4.31
2,4.03
6,4.75
18,4.13
20,5.25
11,4.08
24,4.73
9,3.29
24,4.63
14,4.48
16,3.82
15,4.03
23,3.35
2,5.42
17,3.42
17,6.31
13,3.59
14,3.73
20,3.66
13,4.53
8,3.6
14,3.84
3,4.49
17,4.44
1,4.18
7,4.48
14,4.81
4,3.8
14,4.44
7,3.98
1,5.42
6,5.15
25,4.99
2,4.33
17,4.63
16,3.69
15,4.99
6,4.31
14,4.04
9,4.46
24,5.36
1,4.46
18,4.98
10,4.03
14,4.87
11,3.78
18,3.66
6,3.65
13,3.02
18,4.92
14,4.83
8,4.52
14,4.94
2,3.17
24,3.89
25,3.79
11,5.02
6,4.02
16,3.44
19,3.66
20,4.45
2,5.01
4,3.85
10,3.9
2,3.9
10,3.45
4,4.84
10,4.34
14,4.42
9,4.33
3,4.88
23,4.93
4,5.01
18,3.82
12,3.27
19,4.83
10,4.45
4,3.77
8,4.29
25,4.13
11,3.71
10,4.41
1,4.39
22,4.66
16,4.79
11,3.54
4,4.24
10,4.59
13,4.21
17,3.95
18,3.55
12,3.44
10,4.72
10,6.52
1,3.32
3,4.06
14,4.07
24,4.48
4,2.92
2,3.5
15,3.36
17,3.85
8,2.9
20,3.47
18,3.49
17,3.63
16,4.39
11,4.83
5,5.5
16,4.31
8,5.69
10,4.62
8,5.16
7,4.6
11,5.37
22,4.88
10,2.88
5,4.2
19,4.2
18,5.66
15,5.08
11,4.15
10,3.69
11,3.72
17,2.92
14,4.85
6,4.57
4,5.11
9,4.77
1,3.38
17,4.98
21,5.27
6,4.11
4,5.46
14,3.68
11,4.6
17,4.64
23,4.37
10,3.52
23,5.49
9,4.89
6,4.35
4,3.79
12,4.04
7,3.25
26,3.41
19,5.26
19,3.86
1,4.51
12,4.39
18,4.84
7,3.98
11,4.68
16,3.97
1,3.71
1,3.4
19,4.45
20,4.28
5,4.27
20,4.19
2,4.17
18,5.06
2,3.22
6,4.41
2,3.6
3,3.28
16,4
13,4.89
22,4.44
7,5.4
12,3.91
10,3.63
13,3.15
4,4.98
24,5.07
6,4.24
5,2.08
11,4.64
18,4.09
7,4.1
17,4.41
2,3.07
8,4.22
15,3.26
11,5.07
5,5.17
12,4.21
19,4.51
11,4.9
11,4.57
9,3.27
13,3.71
1,3.99
23,4.03
20,3.26
9,3.87
16,4.18
13,3.98
1,4.32
25,5.69
9,4.46
8,2.67
8,4.38
19,3.42
2,4.56
15,4.01
7,4.26
1,4.34
20,3.69
7,3.69
13,3.17
19,4.46
12,3.81
11,5.83
10,4.61
19,4.06
6,3.73
20,5.46
14,2.94
19,4.68
9,5.01
19,3.6
2,4.25
3,3.75
8,4.51
16,5.17
18,4.88
16,4.75
20,3.21
16,3.34
6,4.63
20,4.71
13,4.72
13,4.13
9,4.37
9,5.22
16,4.41
24,5.56
5,3.38
16,3.82
19,4.67
14,4.72
3,4.47
13,3.42
1,4.1
13,4.21
6,5.63
13,5.18
7,1.83
16,4.58
9,3.03
12,4.71
9,4.42
18,5.68
2,5.34
4,4.12
3,4.22
13,4.84
1,3.95
8,4.39
12,4.8
8,3.52
3,5.02
8,3.39
7,4
9,3.35
17,4.67
22,3.82
3,4.1
1,4.72
11,4.65
18,3.8
15,3.69
11,4.38
1,4.28
4,4.41
5,4.33
10,4.32
4,2.98
18,3.68
13,3.24
15,5.07
3,5.12
15,4.44
7,3.74
10,4.39
5,4.8
18,3.98
23,4.31
8,3.7
4,4.27
13,4.5
17,4.05
16,6.34
17,3.72
3,4.55
20,3.28
4,4.46
3,4.67
18,3.96
2,4.12
16,3.06
16,3.84
1,5.1
18,4.06
1,4
4,4.68
9,2.84
9,4
11,5.23
3,3.06
16,4.43
15,3.47
23,4.08
10,5.22
10,3.47
13,2.82
20,5.3
4,3.79
4,4.09
5,3.43
1,2.83
5,4.53
10,4.54
3,4.44
5,4.57
6,3.89
15,3.97
6,4.34
13,4.54
16,4.88
20,4.97
9,5.89
11,4.81
4,5.82
9,3.21
8,4.52
25,4.9
18,4.68
7,4.47
3,3.93
12,4.45
14,4.34
5,3.93
10,3.8
22,2.83
6,3.76
1,5.7
20,4.47
8,4.22
6,4.86
11,3.72
16,4.79
11,5.71
13,5.9
18,6.04
18,4.51
9,4.61
4,4.25
6,4.51
6,5.18
5,4.41
8,4.46
17,4.29
4,3.98
9,3.95
14,4.58
1,5.19
3,4.3
15,4.87
9,4.41
2,4.82
18,3.34
9,4.68
7,4.79
8,4.57
10,4.26
6,4.01
2,4.42
9,4.44
18,2.49
10,8.58
8,4.61
4,3.85
25,4.78
19,4.63
18,5
15,4.38
16,4.91
7,4.79
12,3.68
1,5.13
8,3.54
14,4.92
2,4.24
3,4.64
15,3.09
11,4.08
3,4.41
1,2.52
9,4.09
3,5.09
8,3.51
15,3.78
14,4.32
13,4.43
2,2.95
17,4.89
20,4.12
7,3.71
2,4.8
23,4.62
16,5.31
8,2.95
3,5.83
4,5.39
1,3.97
5,3.89
8,3.91
11,3.4
1,4.88
15,4.13
4,4.3
10,5.44
13,4.72
13,4.67
16,3.98
3,6.28
15,3.86
7,2.98
16,3.47
15,4.41
2,4.97
17,4.71
36,5.77
17,4.09
2,4.66
25,6.52
5,4.2
9,4.9
10,3.91
14,3.78
7,4.36
16,4.25
8,4.23
18,4.41
17,4.13
15,4.79
5,5.46
8,3.79
11,4.89
2,3.92
1,4.85
11,4.38
13,4.65
10,4.56
17,4.03
5,4.03
6,5.22
21,2.96
3,4.38
12,4.21
25,4.47
2,4.33
3,4.45
15,4.28
5,5.31
9,4
5,4.15
8,4.33
12,4.81
6,4.22
18,4.39
5,4.27
6,3.39
20,4.77
4,4.02
11,4.43
18,5.71
9,4.76
36,2.89
6,5.02
4,4.51
10,4.21
6,3.6
13,4.54
18,3.59
1,4.31
20,4.02
13,3.77
11,4.29
7,4.1
2,3.89
20,4.78
11,4.33
16,4.99
20,3.61
12,4.34
1,3.58
13,3.66
2,5.86
20,4.16
1,3.98
9,4.07
12,5.52
8,4.1
8,5.29
11,3.02
9,4.37
7,3.15
21,4.24
6,4.47
9,5.22
16,4.72
16,4.76
18,7.75
8,6.4
7,2.98
11,4.56
6,5.04
1,4.26
20,4.04
6,4.35
19,3.61
11,3.3
7,4.88
15,4.87
21,4.57
4,2.67
16,5.89
19,3.79
7,4.09
15,5.54
19,5.97
3,3.99
9,5.18
17,5.15
1,5.46
13,4.41
5,2.64
7,5.95
5,4.61
17,4.2
9,4.41
6,4.5
10,3.43
8,4.48
18,5.08
5,3.88
5,4.19
8,4.18
11,5.06
1,3.93
11,4.53
13,3.73
24,5.48
1,4.68
2,4.21
22,4.36
5,3.33
9,4.58
1,5.11
8,4.2
23,5.1
1,4.71
1,4.21
9,4.6
4,4.77
4,4.37
13,3.78
8,3.46
15,2.29
15,5.21
9,4.15
15,3.95
21,4.59
10,4.35
13,4.83
7,3.6
22,3.62
1,5.17
3,4.63
15,5.25
17,4.23
23,4.46
11,5.14
3,4.18
2,4.78
18,4.23
1,4.74
3,4.54
16,2.8
8,5.37
3,5.01
21,4.2
9,4.1
10,4.97
11,4.42
17,3.76
15,4.22
12,4.67
20,5.12
14,3.69
14,5.47
14,4.53
22,4.97
13,3.07
9,4.53
20,4.33
9,3.94
2,3.72
4,3.63
20,3.71
24,4.2
3,4.45
18,3.51
9,4.16
3,4.04
14,4.17
8,3.32
14,4.16
12,4.46
5,4.48
13,4.22
19,3.94
9,4.76
10,5.76
20,3.4
7,5.06
6,4.17
9,4.08
23,3.39
5,5.12
17,3.39
1,3.34
16,4.8
7,2.69
11,4.16
10,4.49
15,4.64
5,6.81
9,3.19
17,5.47
18,4.08
3,4.59
14,4.57
22,6.24
2,5.88
17,4.65
10,3.2
9,4.27
9,4.62
15,3.96
15,4.19
12,4.45
11,4.21
9,4.8
3,4.74
5,2.79
7,4.29
15,3.79
9,5.02
25,5.7
15,4.42
3,5.55
20,4.76
12,5.03
13,4.13
12,3.62
3,4.24
8,5.09
10,4.59
16,4.57
9,4.24
20,3.18
21,4.85
14,3.07
3,3.88
10,3.65
5,4.68
13,5.52
11,5.08
9,4.04
15,3.42
20,4.64
3,3.61
18,4.44
17,4.61
2,4.07
7,4.32
7,4.22
11,3.52
1,2.39
9,4.95
17,5.21
20,3.71
23,5.19
22,4.59
19,4.15
8,4.33
5,3.69
7,4.29
10,3.3
15,3.59
15,3.86
10,8.02
2,2.99
5,4.03
1,4.27
15,4.47
11,4.31
11,3.62
12,4.28
6,4.41
5,4.09
19,3.5
10,3.67
3,5.54
10,5.72
2,4.88
5,5.23
3,5.42
6,3.59
9,3.69
14,4.71
6,3.86
19,4.74
15,3.6
11,4.34
1,4.18
4,5.06
12,4.74
11,4.22
11,3.12
5,4.19
2,4.65
1,3.75
10,4.39
7,3.73
24,5.16
4,4.76
13,4
14,2.3
10,4.45
13,4.32
12,4.23
7,4.14
15,4.31
4,4.08
20,5.19
1,5.44
1,3.78
14,4.07
4,4.18
21,4.6
15,4.56
14,4.26
17,4.48
2,4.91
8,4.29
14,3.63
4,3.07
6,5.4
19,4.96
7,2.73
18,4.68
10,4.25
18,4.07
20,2
8,4.53
14,4.04
3,4.03
8,5.03
1,5.14
19,2.88
17,3.88
10,4.7
8,3.89
2,3.84
7,3.83
8,4.26
12,3.35
21,5.08
7,4.21
17,4.65
7,4.68
4,3.96
20,4.46
9,4.63
18,5.25
5,4.97
8,4.05
16,4.96
20,3.87
15,3.57
13,5.64
23,4.1
8,4.62
21,5.56
6,5.2
2,4.56
4,4.44
15,3.69
19,4.03
9,4.24
19,4.75
8,4.32
22,5.53
10,4.62
18,4.99
19,4.36
8,3.85
4,4.09
10,4.17
11,3.4
7,3.97
3,5.26
10,4.15
14,4.47
21,4.16
9,2.64
10,4.2
3,3.95
6,4.18
22,5.2
15,4.87
15,4.35
17,4.26
20,4.02
14,4.81
1,3.84
1,4.19
1,4.37
9,4.41
1,4.34
2,3.72
4,4.01
13,3.78
3,3.56
17,3.62
16,3.91
19,5
16,5.28
19,4.03
18,3.82
13,4.43
5,4.92
2,4.43
4,4.99
14,4.75
8,4.78
9,4.22
20,5.2
27,5.95
8,3.96
22,4.77
10,3.98
11,4.05
1,3.52
21,5.27
5,3.91
13,5.19
7,4.02
20,4.31
12,5.97
17,4.23
15,4.19
18,3.16
1,4.77
1,4.41
17,4.74
9,4.08
3,3.41
19,5.35
21,3.98
8,4.49
19,4.51
19,5.03
13,3.1
13,5.43
9,4.46
17,3.8
3,4.77
16,5.3
15,4.34
2,3.81
2,4.57
6,4.34
2,5.48
11,4.09
12,3.82
7,4.25
10,4.03
23,3.9
4,6.13
1,3.37
2,5.33
20,5.33
1,4.7
6,3.97
14,4.72
23,4.72
5,4.9
12,4.99
11,4.43
1,4.78
1,3.9
9,3.5
15,4.55
4,3.86
8,6.5
2,4.5
23,4.66
18,4.16
9,3.69
5,3.69
1,3.86
11,3.52
1,4
12,3.88
2,4.51
6,4.67
20,9.43
13,4.04
14,3.79
13,4.36
7,4.07
13,3.04
6,4.42
11,3.94
14,3.82
3,4.76
6,4.07
25,3.7
13,4.4
10,4.13
18,3.27
2,5.2
18,3.46
12,4.61
1,4.25
1,3.9
11,5.16
13,4.37
17,4.44
18,3.99
14,3.92
16,3.25
1,4.64
3,2.98
22,3.76
24,4.94
6,4.75
8,4.09
10,3.8
16,4.19
2,4.32
7,3.56
2,3.63
1,4.51
4,3.96
8,3.59
14,3.93
17,3.17
18,5.62
5,4.52
15,4.77
24,6.53
6,4.84
4,4.77
15,3.28
4,5.95
9,4.12
17,4.18
11,3.68
1,5.38
10,4.42
20,4.23
20,3.83
16,4.5
21,4.63
17,4.03
7,3.91
10,4.22
6,4.74
6,3.36
16,4.61
25,5.42
11,4.33
9,4.29
7,4.6
8,6.47
6,3.97
14,4.65
11,5.27
20,4.45
8,5.01
12,4.25
9,3.74
10,4.94
16,3.61
5,4.8
11,4.17
12,3.56
12,4.41
8,4.01
17,4.01
8,4.17
16,4.58
21,4.13
1,4.67
13,4.13
14,4.75
2,4.37
12,3.96
9,4.68
6,3.9
16,3.96
8,3.72
7,5.16
4,4
23,5.65
10,4.75
6,5.45
22,4.94
5,4.39
4,4.54
10,6.8
10,3.99
17,3.51
8,5.09
19,3.5
14,4.9
12,5.87
21,6.44
17,5.18
1,5.78
15,4.73
8,2.94
25,6.36
6,2.98
11,4.88
14,4.54
7,5.2
11,4.1
16,4.23
19,3.59
12,3.91
15,3.55
12,3.24
19,3.51
21,5.69
1,3.93
